B040002,I050003,Z118017,Z118018,Z118013,B050013
156434703,9002,False,False,0.9912,1517316489
857032099,9002,False,False,0.9692,1517377669
1056681819,9002,False,False,0.9692,1517300011
453687542,9002,False,False,0.908,1517358146
1148047734,9002,False,False,0.9063,1517303713
676947285,9002,False,False,0.8705,1517370396
751743718,9002,False,False,0.6488,1517373211
228196594,9002,False,False,0.6236,1517327177
2535930205,9001,False,False,0.5998,1517315259
2765441559,9001,False,False,0.599,1517318214
1145209664,9002,False,False,0.598,1517303385
317748233,9003,False,False,0.594,1517336468
793212370,1700,False,False,0.5923,1517313568
844040043,9002,False,False,0.5914,1517376947
792636029,9001,False,False,0.5905,1517341564
1559231475,9001,False,False,0.5894,1517306062
1255451099,9001,False,False,0.5888,1517302380
476811627,9002,False,False,0.5866,1517359683
286945233,9001,False,False,0.5858,1517320281
244621288,9001,False,False,0.5828,1517313860
632809032,9001,False,False,0.578,1517337170
763876865,9001,False,False,0.573,1517340280
1062186473,9003,False,False,0.573,1517299625
2567296620,9003,False,False,0.5726,1517325905
2360565144,9002,False,False,0.5713,1517328731
969241471,1700,False,False,0.5691,1517315138
182302288,9003,False,False,0.5645,1517315138
1586594098,9002,False,False,0.5564,1517317023
941494590,9001,False,False,0.5562,1517346292
274222861,9003,False,False,0.555,1517329170
8406149,9002,False,False,0.547,1517376595
646676940,9002,False,False,0.5406,1517369461
1042366686,9001,False,False,0.5253,1517298415
1161409774,9002,False,False,0.5178,1517304596
378718322,9002,False,False,0.5137,1517352719
2415012525,1700,False,False,0.5112,1517305216
414377056,9002,False,False,0.5085,1517355589
2372509776,9003,False,False,0.4944,1517322621
4331524,9003,False,False,0.4773,1517345638
1994848471,9003,False,False,0.4645,1517317382
2094694314,9003,False,False,0.4604,1517319299
380962887,9002,False,False,0.4595,1517353543
503885356,9002,False,False,0.4518,1517362101
782367107,9003,False,False,0.4279,1517358896
365190707,9003,False,False,0.4229,1517341298
2783396617,9002,False,False,0.4224,1517338678
1434477522,9002,False,False,0.4181,1517313113
448337814,9002,False,False,0.4138,1517357417
563570785,9003,False,False,0.389,1517351622
598078345,9002,False,False,0.3884,1517366868
1303961274,9002,False,False,0.3678,1517309672
924937175,9003,False,False,0.3604,1517366647
252063935,9002,False,False,0.355,1517331820
657805211,9001,False,False,0.3544,1517338052
480934304,9002,False,False,0.3422,1517360312
514205744,9003,False,False,0.3324,1517349071
814431222,9003,False,False,0.3152,1517361109
1602385445,1700,False,False,0.2982,1517301617
717477580,9003,False,False,0.2899,1517356383
290567501,1700,False,False,0.2834,1517308488
7315948,9002,False,False,0.2779,1517371174
383542185,9003,False,False,0.2685,1517343014
4310130,9003,False,False,0.2549,1517345386
1490603643,9002,False,False,0.2309,1517314719
1115226456,9002,False,False,0.2292,1517302095
1257146314,9002,False,False,0.2116,1517307984
360944582,9002,False,False,0.2032,1517351344
752170829,9003,False,False,0.2022,1517357651
853229413,9003,False,False,0.1995,1517363432
879460760,9003,False,False,0.1875,1517364802
2975613785,9003,False,False,0.1869,1517333081
511955881,9002,False,False,0.1708,1517362582
2944248933,1700,False,False,0.1685,1517308860
97381874,9002,False,False,0.1668,1517383383
630115745,9002,False,False,0.1597,1517368274
987321130,9002,False,False,0.1572,1517383896
1209709817,9003,False,False,0.1499,1517304327
85521892,9002,False,False,0.1418,1517377451
1114272929,9003,False,False,0.1367,1517301807
978985332,9003,False,False,0.1338,1517368635
2550087130,9002,False,False,0.1329,1517332689
1265345788,9002,False,False,0.132,1517308599
2026520265,9003,False,False,0.1271,1517318114
1462577855,9002,False,False,0.1243,1517313993
3129303072,9002,False,False,0.1223,1517345945
1013600590,9002,False,False,0.1216,1517298645
602303777,9002,False,False,0.1213,1517367204
497938124,9002,False,False,0.1132,1517361109
911570931,9002,False,False,0.1105,1517379758
571792577,9002,False,False,0.1082,1517365369
2432814842,1700,False,False,0.1081,1517305528
992275167,9001,False,False,0.1072,1517348024
83647374,9001,False,False,0.1049,1517342930
80840272,9003,False,False,0.103,1517360633
479109341,9001,False,False,0.1011,1517332678
272091307,1700,False,False,0.0972,1517307040
1370093578,9002,False,False,0.0961,1517311733
1352528138,9002,False,False,0.0954,1517311159
154587983,9002,False,False,0.0948,1517315750
284077345,9001,False,False,0.094,1517319741
271530655,9002,False,False,0.0904,1517335914
1013177362,9002,False,False,0.0901,1517298415
465777877,9002,False,False,0.0893,1517358824
1351366670,9002,False,False,0.0867,1517310953
2528705146,9003,False,False,0.0844,1517324984
872097837,9001,False,False,0.083,1517344539
114979393,9001,False,False,0.082,1517300608
1113708065,9003,False,False,0.078,1517301570
994072669,9001,False,False,0.0765,1517348302
3468104914,9002,False,False,0.0764,1517350100
1083735409,9003,False,False,0.0758,1517300356
757093951,9002,False,False,0.0741,1517373570
1041542322,9003,False,False,0.0735,1517298540
2631742486,1700,False,False,0.0704,1517306455
1307847055,9003,False,False,0.0678,1517307040
261006953,9002,False,False,0.0667,1517333811
565133916,9002,False,False,0.0667,1517364954
8012686,9002,False,False,0.0657,1517375686
2028473969,9001,False,False,0.0643,1517309919
2669300597,9002,False,False,0.0638,1517334753
451656110,9002,False,False,0.063,1517357780
8666016,9003,False,False,0.063,1517364165
188298001,9002,False,False,0.0624,1517322105
138380090,9002,False,False,0.0614,1517312138
594264887,9003,False,False,0.0612,1517352991
1851716016,9002,False,False,0.0609,1517321638
157244110,9003,False,False,0.0602,1517311448
1569576654,9003,False,False,0.0596,1517311160
626555335,9001,False,False,0.0582,1517336619
2585672472,9003,False,False,0.0558,1517326289
942115182,9002,False,False,0.0552,1517381625
634334244,9002,False,False,0.0548,1517368635
2321097911,9003,False,False,0.0545,1517321886
2721824509,9003,False,False,0.0545,1517328511
2318846679,9003,False,False,0.0545,1517321638
383038451,9001,False,False,0.0536,1517329234
945697551,9002,False,False,0.0535,1517381948
936409210,9002,False,False,0.0524,1517381276
2524377450,9001,False,False,0.0522,1517314741
271531415,9002,False,False,0.0512,1517336138
397573593,9002,False,False,0.0506,1517354441
1125278547,9002,False,False,0.0503,1517302512
270793486,9002,False,False,0.0497,1517335357
2428915130,9003,False,False,0.0486,1517323462
277676826,9002,False,False,0.0481,1517338364
764762331,9002,False,False,0.048,1517373967
1198063564,9002,False,False,0.0476,1517305860
332155966,9002,False,False,0.047,1517348719
2373881442,9002,False,False,0.0467,1517329170
407521938,9003,False,False,0.0438,1517344214
625330323,9003,False,False,0.0436,1517354118
2909477241,9002,False,False,0.0426,1517342027
903428671,9003,False,False,0.0416,1517365679
704777032,9001,False,False,0.0404,1517338798
28487660,9002,False,False,0.0403,1517340280
330566198,9003,False,False,0.0394,1517338678
6419426,9002,False,False,0.0388,1517368996
286044636,9002,False,False,0.037,1517341027
1012263564,9002,False,False,0.0366,1517298120
530136904,9002,False,False,0.0366,1517363555
9509018,9002,False,False,0.0363,1517382528
470216866,9002,False,False,0.0361,1517359203
648969397,9003,False,False,0.0358,1517354977
380903334,9002,False,False,0.0344,1517353310
1006314393,9001,False,False,0.0335,1517297673
3103547560,9002,False,False,0.0327,1517345386
368858775,9002,False,False,0.0326,1517351829
1052099395,9003,False,False,0.0322,1517299020
740098968,9002,False,False,0.0317,1517371863
406746357,9002,False,False,0.0313,1517354977
531685580,9002,False,False,0.0309,1517363862
986540758,9003,False,False,0.0308,1517369086
1360867434,9003,False,False,0.0301,1517307984
363278060,9003,False,False,0.0298,1517340957
931022237,9003,False,False,0.0296,1517367013
1251546618,9003,False,False,0.0285,1517305556
1154980830,9002,False,False,0.0283,1517304046
244680032,9002,False,False,0.028,1517330424
2628728205,9003,False,False,0.028,1517326976
252629232,9002,False,False,0.027,1517332132
349824689,9002,False,False,0.0266,1517350756
59297910,9002,False,False,0.0264,1517366469
751667746,9002,False,False,0.0263,1517373006
804961252,1700,False,False,0.0259,1517313860
812981011,9001,False,False,0.0247,1517342066
449556409,9003,False,False,0.0242,1517346494
734180673,9002,False,False,0.0237,1517371449
1059583200,9002,False,False,0.0234,1517300608
2743357634,1700,False,False,0.0234,1517307346
923058691,9002,False,False,0.0229,1517380490
1428156167,9003,False,False,0.0229,1517309041
211044583,9002,False,False,0.0228,1517325064
530338386,9003,False,False,0.0227,1517349920
1187813989,9003,False,False,0.0227,1517303487
136045801,1700,False,False,0.0225,1517299590
547668909,9003,False,False,0.022,1517351022
480692841,9002,False,False,0.022,1517360040
273271758,9002,False,False,0.022,1517336812
18116261,9002,False,False,0.0215,1517320438
365758894,9003,False,False,0.0209,1517341780
2822292835,9001,False,False,0.0209,1517319173
2748450797,9002,False,False,0.0206,1517337534
273487396,9002,False,False,0.0193,1517337040
2651005747,9003,False,False,0.0191,1517327566
1761147708,9003,False,False,0.0189,1517313993
272729255,9002,False,False,0.0186,1517336514
9892911,9001,False,False,0.0181,1517347719
1248505297,9002,False,False,0.0177,1517307537
893324394,9002,False,False,0.0173,1517378944
183392270,9002,False,False,0.0169,1517321046
309089756,9002,False,False,0.016,1517345039
421648628,9002,False,False,0.016,1517356142
438919901,9001,False,False,0.0159,1517331264
815352415,9001,False,False,0.0158,1517342359
2985659082,9002,False,False,0.0156,1517343725
1311021685,9002,False,False,0.0155,1517310035
499983695,9002,False,False,0.0149,1517361443
524950758,9002,False,False,0.0148,1517363181
1170413064,9002,False,False,0.0147,1517304978
1205995963,9003,False,False,0.0145,1517304026
1207064572,9002,False,False,0.0142,1517306259
1326166719,9002,False,False,0.0142,1517310447
80695485,9003,False,False,0.014,1517360040
347521643,9002,False,False,0.014,1517350390
591514300,9002,False,False,0.0138,1517366217
1106543273,9003,False,False,0.0129,1517301267
1454213434,9002,False,False,0.0126,1517313618
766161213,9002,False,False,0.0122,1517374214
823135924,9003,False,False,0.012,1517361569
1059134374,9002,False,False,0.0117,1517300356
584512446,9003,False,False,0.0114,1517352530
370020814,9002,False,False,0.0113,1517352130
1417293481,9002,False,False,0.0113,1517312672
320171497,9003,False,False,0.0112,1517337040
1264422476,9002,False,False,0.0112,1517308371
840369387,9001,False,False,0.011,1517343275
2804812936,9002,False,False,0.0109,1517339256
1979597831,9002,False,False,0.01,1517323462
1730795255,9002,False,False,0.01,1517318924
1216736797,9001,False,False,0.0098,1517301709
379537025,9002,False,False,0.0097,1517352991
503071907,9002,False,False,0.0094,1517361794
602566397,9002,False,False,0.0092,1517367457
1097281002,9002,False,False,0.0088,1517301543
2209113725,9002,False,False,0.0087,1517325987
365615305,9003,False,False,0.0084,1517341540
342124669,9002,False,False,0.0081,1517349408
897380666,9002,False,False,0.0081,1517379303
362099346,9001,False,False,0.008,1517328045
1192653236,9002,False,False,0.0079,1517305556
840369387,9003,False,False,0.0077,1517362572
342719443,9002,False,False,0.0076,1517349677
786789205,9002,False,False,0.0075,1517374994
497389858,9002,False,False,0.0074,1517360873
2771741847,9002,False,False,0.0074,1517338052
1484729479,9002,False,False,0.0065,1517314450
1004068298,9002,False,False,0.0064,1517297673
1226890799,9002,False,False,0.0062,1517307040
785322959,9001,False,False,0.0054,1517341146
369664516,9003,False,False,0.0052,1517342055
576770181,9001,False,False,0.0051,1517335197
915992549,9002,False,False,0.005,1517380097
864674124,9002,False,False,0.005,1517378279
1062186473,9001,False,False,0.0049,1517299046
1304823792,9003,False,False,0.0048,1517306666
745767787,9002,False,False,0.0047,1517372211
346869340,9001,False,False,0.0047,1517327203
799121244,9003,False,False,0.0045,1517359607
949151012,9002,False,False,0.0045,1517382264
925017897,9002,False,False,0.0045,1517380761
271440688,9002,False,False,0.0043,1517335679
1960868808,1700,False,False,0.0043,1517303385
155362136,9002,False,False,0.0043,1517316091
54201565,9003,False,False,0.0038,1517350497
664665508,9002,False,False,0.0038,1517369972
748470406,9002,False,False,0.0037,1517372486
645253299,9001,False,False,0.0037,1517337555
85808911,9002,False,False,0.0036,1517377917
1301208696,9002,False,False,0.0036,1517309331
1159781924,9002,False,False,0.0035,1517304327
396954055,9002,False,False,0.0034,1517354182
1419109890,9001,False,False,0.0032,1517304555
1113406082,9001,False,False,0.0031,1517299781
1805620617,9001,False,False,0.0028,1517308077
1216734273,9002,False,False,0.0027,1517306666
2323792485,9002,False,False,0.0027,1517328045
1421289598,1700,False,False,0.0025,1517300053
254988949,9003,False,False,0.0022,1517325543
7894154,9002,False,False,0.0022,1517375238
1106000501,9003,False,False,0.002,1517300991
112955461,9001,False,False,0.0019,1517300177
2227163786,9001,False,False,0.0019,1517311870
361255395,1700,False,False,0.0017,1517310466
942046165,9001,False,False,0.0017,1517346494
1744902185,1700,False,False,0.0016,1517302312
577648788,9002,False,False,0.0014,1517365768
2576467323,9002,False,False,0.0013,1517333192
741867923,9003,False,False,0.0013,1517357114
1130254294,9002,False,False,0.0011,1517302839
1229976695,9003,False,False,0.001,1517304978
1478175861,1700,False,False,0.0008,1517300839
2821831669,9003,False,False,0.0007,1517330424
1017408178,1700,False,False,0.0007,1517297709
2462576303,9003,False,False,0.0004,1517323985
474486,1700,False,False,0.0004,1517311618
412086459,9001,False,False,0.0003,1517330424
2673786178,9001,False,False,0.0003,1517317023
85830117,9001,False,False,0.0003,1517343976
381186089,9001,False,False,0.0003,1517328929
961358929,9002,False,False,0.0003,1517382918
2290689204,1700,False,False,0.0003,1517304596
751483919,9002,False,False,0.0002,1517372772
872173525,1700,False,False,0.0002,1517314450
532381232,1700,False,False,0.0001,1517312151
3246808385,9001,False,False,0.0001,1517324847
977594728,1700,False,False,0.0001,1517315401
839081336,9003,False,False,0.0,1517362262
418972600,1700,False,False,0.0,1517310987
1426340844,1700,False,False,0.0,1517300356
